prefix|scenario|dialogue
微速戦闘姿勢 ボイス一覧|メイン3|エアコン、少し強めでお願いするです…このままだと綾波が蒸発するです…
微速戦闘姿勢 ボイス一覧|メイン4|…ハッ！指揮官、罠です！回避できてよかったです
微速戦闘姿勢 ボイス一覧|タッチ|この飲み物は差し入れです？ありがとうです
微速戦闘姿勢 ボイス一覧|母港帰還|戦闘お疲れさまです。綾波も「戦闘」に戻るのです
微速戦闘姿勢 ボイス一覧|勝利|綾波、勝利のV、です
Navalistic Showdown ボイス一覧|入手時|東煌武侠兵装セット、フル装備の綾波です。…本当はゲームの中だともっとかっこいいですけど、これはこれで綾波、満足、です。ふっ（ニヤリ
Navalistic Showdown ボイス一覧|詳細確認|軽功で飛んでいたり、すごいビームを出したり…ほかの人にはわからないですけど、綾波にはちょっと無理です…
Navalistic Showdown ボイス一覧|メイン1|この格好に着替えると、近接戦闘が強くなった気がするです。気がするだけ…です。
Navalistic Showdown ボイス一覧|メイン2|綾波のステータスは、オールラウンダーです。ジャベリンは外家、ニーミは内家にポイントを振りすぎです。ビルドが良くないです
Navalistic Showdown ボイス一覧|メイン3|暁、興味ありそうに綾波を見ているです…勘違いされる前に説明してあげないと、です…
Navalistic Showdown ボイス一覧|タッチ|真気行き渡らせば草木も刃と化す――でもこれは綾波の艤装だから関係ない、です
Navalistic Showdown ボイス一覧|タッチ2|これは「非礼」なのです…？
Navalistic Showdown ボイス一覧|任務|指揮官、新しい任務です。…ゲームのじゃないです
Navalistic Showdown ボイス一覧|任務完了|指揮官へのご褒美です。確認を忘れないでほしいです
Navalistic Showdown ボイス一覧|メール|鳩の伝書…じゃないですけど、指揮官への普通のメールです
Navalistic Showdown ボイス一覧|委託完了|委託完了です。補給を補充するときです
Navalistic Showdown ボイス一覧|戦闘開始|玄鉄重剣（くろがねぎそう）・破艦式、です！
Navalistic Showdown ボイス一覧|勝利|求めるもライバル現れぬ、独孤にして寂しさに耐え続ける綾波、なのです
Navalistic Showdown ボイス一覧|失敗|リアルでの戦闘には効果発揮しないのです……
Navalistic Showdown ボイス一覧|スキル|艤装発頸（ぎそうはっけい）、です！
コーラに努力を添えて ボイス一覧|入手時|いらっしゃいませです。注文なら綾波までよろしくです。…店内で召し上がるです？それともテイクアウトです？綾波は、コーラがオススメです
ダイナミック・キックオフ ボイス一覧|入手時|必殺、ダイナミック入場キック！です！…あ。スキルを使う相手、ちょっと間違っていたです…ごめんなさい、もう一回やり直してもいいです？
